"","Date","Hour","Temperature","KWh"
"596","12/25/2014",19,46.04,124.215874123666
"597","12/25/2014",20,46.04,124.215874055081
"598","12/25/2014",21,44.96,45.2314268340224
"599","12/25/2014",22,44.96,45.1615421426843
"600","12/25/2014",23,44.06,45.1615421423958
"601","12/26/2014",0,42.98,92.3698484750322
"602","12/26/2014",1,42.08,92.3698484750322
"603","12/26/2014",2,42.08,92.3698484750322
"604","12/26/2014",3,39.92,92.3698484750322
"605","12/26/2014",4,41,92.3698484750322
"606","12/26/2014",5,37.94,92.3698484750322
"607","12/26/2014",6,37.94,92.3698484750322
"608","12/26/2014",7,39.02,92.3698484750322
"609","12/26/2014",8,42.98,92.3698484750322
"610","12/26/2014",9,44.96,92.3698484750322
"611","12/26/2014",10,46.04,92.3698484750322
"612","12/26/2014",11,46.94,92.3698484750322
"613","12/26/2014",12,48.02,92.3701223127081
"614","12/26/2014",13,48.92,124.215847606026
"615","12/26/2014",14,48.92,124.215874123666
"616","12/26/2014",15,48.02,124.215874123666
"617","12/26/2014",16,48.02,124.215874123666
"618","12/26/2014",17,46.04,124.215874123666
"619","12/26/2014",18,44.96,124.215874123666
"620","12/26/2014",19,44.06,124.215874123666
"621","12/26/2014",20,42.98,52.0967008428319
"622","12/26/2014",21,42.98,45.1615421732706
"623","12/26/2014",22,42.08,45.1615421423958
"624","12/26/2014",23,41,45.1615421423958
"625","12/27/2014",0,39.92,92.3698484750322
"626","12/27/2014",1,39.92,92.3698484750322
"627","12/27/2014",2,41,92.3698484750322
"628","12/27/2014",3,41,92.3698484750322
"629","12/27/2014",4,39.92,92.3698484750322
"630","12/27/2014",5,41,92.3698484750322
"631","12/27/2014",6,39.92,92.3698484750322
"632","12/27/2014",7,41,92.3698484750322
"633","12/27/2014",8,42.98,92.3698484750322
"634","12/27/2014",9,44.96,92.3698484750322
"635","12/27/2014",10,48.02,92.3698484750322
"636","12/27/2014",11,50,92.3698484750322
"637","12/27/2014",12,51.98,92.3698528154192
"638","12/27/2014",13,51.8,124.215851021865
"639","12/27/2014",14,51.98,124.215874123666
"640","12/27/2014",15,50,124.215874123666
"641","12/27/2014",16,48.02,124.215874123666
"642","12/27/2014",17,46.94,124.215874123666
"643","12/27/2014",18,46.04,124.215874123666
"644","12/27/2014",19,44.96,124.215874123666
"645","12/27/2014",20,44.06,123.501858218958
"646","12/27/2014",21,42.98,45.1615421490578
"647","12/27/2014",22,44.06,45.1615421423959
"648","12/27/2014",23,42.98,45.1615421423958
"649","12/28/2014",0,44.96,92.3698484750322
"650","12/28/2014",1,44.96,92.3698484750322
"651","12/28/2014",2,44.96,92.3698484750322
"652","12/28/2014",3,44.96,92.3698484750322
"653","12/28/2014",4,44.96,92.3698484750322
"654","12/28/2014",5,44.96,92.3698484750322
"655","12/28/2014",6,44.96,92.3698484750322
"656","12/28/2014",7,46.04,92.3698484750322
"657","12/28/2014",8,46.04,92.3698484750322
"658","12/28/2014",9,46.94,92.3698484750322
"659","12/28/2014",10,48.02,92.3698484750322
"660","12/28/2014",11,48.92,92.3698484750322
"661","12/28/2014",12,50,92.3698486494844
"662","12/28/2014",13,51.08,124.131114881019
"663","12/28/2014",14,51.98,124.215874123666
"664","12/28/2014",15,48.92,124.215874123666
"665","12/28/2014",16,46.94,124.215874123666
"666","12/28/2014",17,46.94,124.215874123666
"667","12/28/2014",18,46.04,124.215874123666
"668","12/28/2014",19,44.96,124.215874123666
"669","12/28/2014",20,44.06,92.2281673276184
"670","12/28/2014",21,42.08,45.1615421423959
"671","12/28/2014",22,41,45.1615421423958
"672","12/28/2014",23,39.92,45.1615421423958
"673","12/29/2014",0,39.02,92.3698484750322
"674","12/29/2014",1,37.94,92.3698484750322
"675","12/29/2014",2,37.04,92.3698484750322
"676","12/29/2014",3,35.96,92.3698484750322
"677","12/29/2014",4,35.96,92.3698484750322
"678","12/29/2014",5,35.96,92.3698484750322
"679","12/29/2014",6,35.06,92.3698484750322
"680","12/29/2014",7,35.06,92.3698484750322
"681","12/29/2014",8,35.06,92.3698484750322
"682","12/29/2014",9,39.02,92.3698484750322
"683","12/29/2014",10,39.92,92.3698484750322
"684","12/29/2014",11,41,92.3698484792094
"685","12/29/2014",12,39.92,124.215197416239
"686","12/29/2014",13,41,124.215874123666
"687","12/29/2014",14,39.92,124.215874123666
"688","12/29/2014",15,39.92,124.215874123666
"689","12/29/2014",16,39.02,124.215874123666
"690","12/29/2014",17,37.94,124.215874122043
"691","12/29/2014",18,35.06,45.1615443294673
"692","12/29/2014",19,33.08,45.1615421423958
"693","12/29/2014",20,32,45.1615421423958
"694","12/29/2014",21,30.92,45.1615421423958
"695","12/29/2014",22,30.92,45.1615421423958
"696","12/29/2014",23,30.02,45.1615421423958
"697","12/30/2014",0,28.04,92.3698484750322
"698","12/30/2014",1,26.96,92.3698484750322
"699","12/30/2014",2,24.98,92.3698484750322
"700","12/30/2014",3,24.08,92.3698484750322
"701","12/30/2014",4,24.08,92.3698484750322
"702","12/30/2014",5,23,92.3698484750322
"703","12/30/2014",6,23,92.3698484750322
"704","12/30/2014",7,23,92.3698484750322
"705","12/30/2014",8,24.08,92.3698484750322
"706","12/30/2014",9,24.98,92.3698498056723
"707","12/30/2014",10,26.06,124.204736373405
"708","12/30/2014",11,26.96,124.215874123666
"709","12/30/2014",12,28.04,124.215874123666
"710","12/30/2014",13,28.94,124.215874123665
"711","12/30/2014",14,30.02,124.215874079705
"712","12/30/2014",15,28.94,45.2705288415846
"713","12/30/2014",16,28.04,45.1615421423962
"714","12/30/2014",17,26.96,45.1615421423958
"715","12/30/2014",18,26.06,45.1615421423958
"716","12/30/2014",19,24.98,45.1615421423958
"717","12/30/2014",20,24.98,45.1615421423958
"718","12/30/2014",21,24.08,45.1615421423958
"719","12/30/2014",22,23,45.1615421423958
"720","12/30/2014",23,21.92,45.1615421423958
"721","12/31/2014",0,21.02,92.3698484750322
"722","12/31/2014",1,19.94,92.3698484750322
"723","12/31/2014",2,19.94,92.3698484750322
"724","12/31/2014",3,19.94,92.3698484750322
"725","12/31/2014",4,19.94,92.3698484750322
"726","12/31/2014",5,19.94,92.3698484750322
"727","12/31/2014",6,19.94,92.3698484750322
"728","12/31/2014",7,21.02,92.3698484750322
"729","12/31/2014",8,24.08,92.3698484750322
"730","12/31/2014",9,26.06,92.36984851126
"731","12/31/2014",10,28.04,114.220963258033
"732","12/31/2014",11,28.94,124.215874123561
"733","12/31/2014",12,28.94,124.215874123666
"734","12/31/2014",13,28.94,124.215874123666
"735","12/31/2014",14,28.94,124.215788455966
"736","12/31/2014",15,28.04,45.161771849628
"737","12/31/2014",16,26.96,45.1615421423958
"738","12/31/2014",17,26.06,45.1615421423958
"739","12/31/2014",18,26.06,45.1615421423958
"740","12/31/2014",19,24.98,45.1615421423958
"741","12/31/2014",20,24.98,45.1615421423958
"742","12/31/2014",21,23,45.1615421423958
"743","12/31/2014",22,21.92,45.1615421423958
"744","12/31/2014",23,21.92,45.1615421423958
